736 	98099	/discussions/isaca/view/98099-exam-cism-topic-1-question-736-discussion/
737 	114374	/discussions/isaca/view/114374-exam-cism-topic-1-question-737-discussion/
738 	97941	/discussions/isaca/view/97941-exam-cism-topic-1-question-738-discussion/
739 	97942	/discussions/isaca/view/97942-exam-cism-topic-1-question-739-discussion/
740 	113236	/discussions/isaca/view/113236-exam-cism-topic-1-question-740-discussion/
741 	97943	/discussions/isaca/view/97943-exam-cism-topic-1-question-741-discussion/
742 	98672	/discussions/isaca/view/98672-exam-cism-topic-1-question-742-discussion/
743 	97944	/discussions/isaca/view/97944-exam-cism-topic-1-question-743-discussion/
744 	114377	/discussions/isaca/view/114377-exam-cism-topic-1-question-744-discussion/
745 	114379	/discussions/isaca/view/114379-exam-cism-topic-1-question-745-discussion/
746 	98673	/discussions/isaca/view/98673-exam-cism-topic-1-question-746-discussion/
747 	98096	/discussions/isaca/view/98096-exam-cism-topic-1-question-747-discussion/
749 	114381	/discussions/isaca/view/114381-exam-cism-topic-1-question-749-discussion/
750 	98674	/discussions/isaca/view/98674-exam-cism-topic-1-question-750-discussion/
751 	97990	/discussions/isaca/view/97990-exam-cism-topic-1-question-751-discussion/
752 	114382	/discussions/isaca/view/114382-exam-cism-topic-1-question-752-discussion/
753 	114383	/discussions/isaca/view/114383-exam-cism-topic-1-question-753-discussion/
754 	114384	/discussions/isaca/view/114384-exam-cism-topic-1-question-754-discussion/
755 	97991	/discussions/isaca/view/97991-exam-cism-topic-1-question-755-discussion/
757 	114385	/discussions/isaca/view/114385-exam-cism-topic-1-question-757-discussion/
758 	114386	/discussions/isaca/view/114386-exam-cism-topic-1-question-758-discussion/
759 	114387	/discussions/isaca/view/114387-exam-cism-topic-1-question-759-discussion/
760 	114388	/discussions/isaca/view/114388-exam-cism-topic-1-question-760-discussion/
761 	98675	/discussions/isaca/view/98675-exam-cism-topic-1-question-761-discussion/
762 	97994	/discussions/isaca/view/97994-exam-cism-topic-1-question-762-discussion/
763 	99530	/discussions/isaca/view/99530-exam-cism-topic-1-question-763-discussion/
764 	114391	/discussions/isaca/view/114391-exam-cism-topic-1-question-764-discussion/
765 	114393	/discussions/isaca/view/114393-exam-cism-topic-1-question-765-discussion/
766 	99531	/discussions/isaca/view/99531-exam-cism-topic-1-question-766-discussion/
767 	99532	/discussions/isaca/view/99532-exam-cism-topic-1-question-767-discussion/
768 	97998	/discussions/isaca/view/97998-exam-cism-topic-1-question-768-discussion/
769 	97999	/discussions/isaca/view/97999-exam-cism-topic-1-question-769-discussion/
770 	114637	/discussions/isaca/view/114637-exam-cism-topic-1-question-770-discussion/
771 	114638	/discussions/isaca/view/114638-exam-cism-topic-1-question-771-discussion/
772 	98001	/discussions/isaca/view/98001-exam-cism-topic-1-question-772-discussion/
773 	98002	/discussions/isaca/view/98002-exam-cism-topic-1-question-773-discussion/
774 	114639	/discussions/isaca/view/114639-exam-cism-topic-1-question-774-discussion/
775 	114184	/discussions/isaca/view/114184-exam-cism-topic-1-question-775-discussion/
776 	99533	/discussions/isaca/view/99533-exam-cism-topic-1-question-776-discussion/
777 	98003	/discussions/isaca/view/98003-exam-cism-topic-1-question-777-discussion/
778 	114640	/discussions/isaca/view/114640-exam-cism-topic-1-question-778-discussion/
779 	110737	/discussions/isaca/view/110737-exam-cism-topic-1-question-779-discussion/
780 	99534	/discussions/isaca/view/99534-exam-cism-topic-1-question-780-discussion/
781 	98004	/discussions/isaca/view/98004-exam-cism-topic-1-question-781-discussion/
782 	98005	/discussions/isaca/view/98005-exam-cism-topic-1-question-782-discussion/
783 	114641	/discussions/isaca/view/114641-exam-cism-topic-1-question-783-discussion/
784 	110738	/discussions/isaca/view/110738-exam-cism-topic-1-question-784-discussion/
785 	99535	/discussions/isaca/view/99535-exam-cism-topic-1-question-785-discussion/
786 	109335	/discussions/isaca/view/109335-exam-cism-topic-1-question-786-discussion/
787 	114642	/discussions/isaca/view/114642-exam-cism-topic-1-question-787-discussion/
788 	114643	/discussions/isaca/view/114643-exam-cism-topic-1-question-788-discussion/
789 	98008	/discussions/isaca/view/98008-exam-cism-topic-1-question-789-discussion/
790 	114644	/discussions/isaca/view/114644-exam-cism-topic-1-question-790-discussion/
791 	98012	/discussions/isaca/view/98012-exam-cism-topic-1-question-791-discussion/
792 	99536	/discussions/isaca/view/99536-exam-cism-topic-1-question-792-discussion/
793 	114646	/discussions/isaca/view/114646-exam-cism-topic-1-question-793-discussion/
794 	114199	/discussions/isaca/view/114199-exam-cism-topic-1-question-794-discussion/
795 	114648	/discussions/isaca/view/114648-exam-cism-topic-1-question-795-discussion/
796 	99538	/discussions/isaca/view/99538-exam-cism-topic-1-question-796-discussion/
797 	99540	/discussions/isaca/view/99540-exam-cism-topic-1-question-797-discussion/
798 	114649	/discussions/isaca/view/114649-exam-cism-topic-1-question-798-discussion/
799 	98014	/discussions/isaca/view/98014-exam-cism-topic-1-question-799-discussion/
800 	98015	/discussions/isaca/view/98015-exam-cism-topic-1-question-800-discussion/
801 	111046	/discussions/isaca/view/111046-exam-cism-topic-1-question-801-discussion/
802 	98047	/discussions/isaca/view/98047-exam-cism-topic-1-question-802-discussion/
803 	98017	/discussions/isaca/view/98017-exam-cism-topic-1-question-803-discussion/
804 	114752	/discussions/isaca/view/114752-exam-cism-topic-1-question-804-discussion/
805 	111945	/discussions/isaca/view/111945-exam-cism-topic-1-question-805-discussion/
806 	113446	/discussions/isaca/view/113446-exam-cism-topic-1-question-806-discussion/
807 	98019	/discussions/isaca/view/98019-exam-cism-topic-1-question-807-discussion/
808 	98020	/discussions/isaca/view/98020-exam-cism-topic-1-question-808-discussion/
809 	114757	/discussions/isaca/view/114757-exam-cism-topic-1-question-809-discussion/
810 	110376	/discussions/isaca/view/110376-exam-cism-topic-1-question-810-discussion/
811 	98021	/discussions/isaca/view/98021-exam-cism-topic-1-question-811-discussion/
812 	114758	/discussions/isaca/view/114758-exam-cism-topic-1-question-812-discussion/
813 	114759	/discussions/isaca/view/114759-exam-cism-topic-1-question-813-discussion/
815 	114761	/discussions/isaca/view/114761-exam-cism-topic-1-question-815-discussion/
816 	114762	/discussions/isaca/view/114762-exam-cism-topic-1-question-816-discussion/
817 	114763	/discussions/isaca/view/114763-exam-cism-topic-1-question-817-discussion/
818 	114112	/discussions/isaca/view/114112-exam-cism-topic-1-question-818-discussion/
819 	109907	/discussions/isaca/view/109907-exam-cism-topic-1-question-819-discussion/
820 	114534	/discussions/isaca/view/114534-exam-cism-topic-1-question-820-discussion/
821 	112376	/discussions/isaca/view/112376-exam-cism-topic-1-question-821-discussion/
822 	114765	/discussions/isaca/view/114765-exam-cism-topic-1-question-822-discussion/
823 	114766	/discussions/isaca/view/114766-exam-cism-topic-1-question-823-discussion/
824 	113244	/discussions/isaca/view/113244-exam-cism-topic-1-question-824-discussion/
825 	109913	/discussions/isaca/view/109913-exam-cism-topic-1-question-825-discussion/
826 	114767	/discussions/isaca/view/114767-exam-cism-topic-1-question-826-discussion/
827 	114768	/discussions/isaca/view/114768-exam-cism-topic-1-question-827-discussion/
828 	109914	/discussions/isaca/view/109914-exam-cism-topic-1-question-828-discussion/
829 	114769	/discussions/isaca/view/114769-exam-cism-topic-1-question-829-discussion/
830 	114770	/discussions/isaca/view/114770-exam-cism-topic-1-question-830-discussion/
831 	114771	/discussions/isaca/view/114771-exam-cism-topic-1-question-831-discussion/
832 	114772	/discussions/isaca/view/114772-exam-cism-topic-1-question-832-discussion/
833 	114773	/discussions/isaca/view/114773-exam-cism-topic-1-question-833-discussion/
834 	112380	/discussions/isaca/view/112380-exam-cism-topic-1-question-834-discussion/
835 	114775	/discussions/isaca/view/114775-exam-cism-topic-1-question-835-discussion/
837 	112381	/discussions/isaca/view/112381-exam-cism-topic-1-question-837-discussion/
838 	112382	/discussions/isaca/view/112382-exam-cism-topic-1-question-838-discussion/
839 	112383	/discussions/isaca/view/112383-exam-cism-topic-1-question-839-discussion/
840 	114776	/discussions/isaca/view/114776-exam-cism-topic-1-question-840-discussion/
841 	110378	/discussions/isaca/view/110378-exam-cism-topic-1-question-841-discussion/
842 	114777	/discussions/isaca/view/114777-exam-cism-topic-1-question-842-discussion/
843 	112617	/discussions/isaca/view/112617-exam-cism-topic-1-question-843-discussion/
844 	114778	/discussions/isaca/view/114778-exam-cism-topic-1-question-844-discussion/
845 	114779	/discussions/isaca/view/114779-exam-cism-topic-1-question-845-discussion/
846 	113448	/discussions/isaca/view/113448-exam-cism-topic-1-question-846-discussion/
847 	112386	/discussions/isaca/view/112386-exam-cism-topic-1-question-847-discussion/
849 	114781	/discussions/isaca/view/114781-exam-cism-topic-1-question-849-discussion/
850 	114782	/discussions/isaca/view/114782-exam-cism-topic-1-question-850-discussion/
851 	109917	/discussions/isaca/view/109917-exam-cism-topic-1-question-851-discussion/
852 	109918	/discussions/isaca/view/109918-exam-cism-topic-1-question-852-discussion/
853 	114783	/discussions/isaca/view/114783-exam-cism-topic-1-question-853-discussion/
854 	112224	/discussions/isaca/view/112224-exam-cism-topic-1-question-854-discussion/
855 	114784	/discussions/isaca/view/114784-exam-cism-topic-1-question-855-discussion/
856 	114785	/discussions/isaca/view/114785-exam-cism-topic-1-question-856-discussion/
857 	114786	/discussions/isaca/view/114786-exam-cism-topic-1-question-857-discussion/
858 	110474	/discussions/isaca/view/110474-exam-cism-topic-1-question-858-discussion/
859 	114789	/discussions/isaca/view/114789-exam-cism-topic-1-question-859-discussion/
860 	114790	/discussions/isaca/view/114790-exam-cism-topic-1-question-860-discussion/
868 	117437	/discussions/isaca/view/117437-exam-cism-topic-1-question-868-discussion/
884 	117373	/discussions/isaca/view/117373-exam-cism-topic-1-question-884-discussion/
887 	117634	/discussions/isaca/view/117634-exam-cism-topic-1-question-887-discussion/
900 	117593	/discussions/isaca/view/117593-exam-cism-topic-1-question-900-discussion/
906 	117456	/discussions/isaca/view/117456-exam-cism-topic-1-question-906-discussion/
